Unnamed: 0,data,gtin,ncm,des_item_norm,unidade,valor_unit_liq,qtd_geral_item,qtd_reg_consolid,volume_financeiro
3501,2024-12-23,7891008116632,1012900,01012900 BOMBONS SORTIDOS GAROTO 250G,UN,13.98,9.0,7,125.82000000000001
3986,2024-07-22,7891008116632,1041019,BOMBOM GAROTO 250 G,UNID,11.99,1.0,1,11.99
3990,2024-09-18,7896393601046,1012900,ARROZ CACAROLA PARBOLIZADO 1 KG,UN,6.39,30.0,1,191.7
4558,2024-10-22,7898040082451,1012900,FILE DE FRANGO SUPER FRANGO 1KG,UN,22.99,2.0,2,45.98
4614,2024-08-13,7891000325858,1012900,NINHO LEITE EM PO INTEGRAL 380G,UND,19.98,1.0,1,19.98
4658,2024-08-27,7891107101621,1012100,OLEO SOYA 900ML,UN,7.39,4.0,4,29.56
5008,2024-11-12,7891107101621,1019000,OLEO SOJA REFIN SOYA PET 20X900ML,UN,9.95,1.0,1,9.95
5044,2024-12-06,7897318507016,1042090,MANTEIGA COM SAL 200G DAVACA,UN,10.0,2.0,2,20.0
5214,2024-12-19,7891000325896,1031000,LEITE PO NINHO INTEGRAL 800G,UN,36.5,1.0,1,36.5
5590,2024-08-06,7893000980006,1012100,MARGARINA DELINE C SAL 500G,UN,6.99,3.0,3,20.97
5760,2024-09-29,7898302291638,1022990,BUCHO KG,KG,16.19,2.3089,2,37.381091000000005
5906,2024-12-10,7894904084227,1012900,LINGUICA TOSCANA SEARA KG,KG,28.89,5.4878,3,158.542542
6009,2024-06-21,7893000979932,1012900,DELINE MARGARINA 250G,UN,1.98,23.0,10,45.54
6297,2024-07-09,7896036090244,1012900,OLEO DE SOJA LIZA,UN,6.6,1.0,1,6.6
6446,2024-07-16,7898945133203,1012900,LEITE LV DAMARE INTEGRAL 1LT,UN,6.35,1.0,1,6.35
6569,2024-08-23,7891515974534,1012900,01012900 MORTADELA PERDIGAO BARRA,UN,27.0,1.0,1,27.0
6670,2024-07-21,7896090082063,1012900,01012900 FARINHA TRIGO FINNA S FER 1KG,UN,5.78,1.0,1,5.78
6826,2024-12-23,7898935435027,1012900,ACUCAR BELLA 1K,UN,4.59,4.0,4,18.36
6950,2024-08-06,7891008116632,1031000,BOMBONS GAROTO CX,UN,13.49,2.0,2,26.98
7090,2024-10-23,7893000482401,1022190,FILE DE PEITO DE FRANGO SEM OSSO SADIA 1KG,UN,22.99,6.0,3,137.94
7186,2024-09-18,7896481130137,1031000,FLOCAO CORINGA 500G,UN,2.89,2.0,2,5.78
7211,2024-09-12,7894904197712,1022190,SOBRECOXA CONG IQF SEARA 1 KG,UN,16.69,3.0,2,50.07000000000001
7236,2024-08-19,7891008116632,1012900,BOMBOM GAROTO SORTIDO 250G,UN,13.95,1.0,1,13.95
7261,2024-07-25,7898929966056,1019000,LEITE CCGL 200G,UN,8.0,4.0,2,32.0
7377,2024-08-17,7891164166700,1012100,CARNES DIVERSAS KG,UNID,26.83,1.0,1,26.83
7436,2024-05-30,7898286200060,1012100,CAFE MARATA ALMOFADA 250G,UN,9.99,1.0,1,9.99
7553,2024-11-18,7896090082063,1012900,FARINHA DE TRIGO FINNA TRADICIONAL 1K,UN,6.09,4.0,1,24.36
7555,2024-11-18,7898927146450,1012900,TOUCINHO KG,kg,28.92,74.0,1,2140.08
7583,2024-12-12,7896090082063,1012100,FINNA SEM FERMENTO 1KG,DB,5.69,2.0,1,11.38
7635,2024-12-23,7898945133203,1012900,LEITE INTEGRAL DAMARE 1 LT,UN,5.99,43.0,40,257.57
7891,2024-07-26,7898403782387,1013000,BETANIA EDGE LEITE,Un,6.5,1.0,1,6.5
7980,2024-12-30,7898929966056,1022190,LEITE EM PO INTEGRAL CCGL 200G,UND,9.75,1.0,1,9.75
7981,2024-07-29,7898932426042,1042090,FLOCAO MARATA 500G,UN,1.99,3.0,3,5.97
8042,2024-07-24,7898060250014,1022990,ACUCAR CRISTAL 1KG AGROVALE SENXOFRE,UND,5.0,2.0,2,10.0
8150,2024-05-14,7891000379691,1012900,01012900 ACHOCOLATADO PO NESCAU 370G,PC,9.78,1.0,1,9.78
8173,2024-11-19,7898929966056,1019000,LEITE CCGL 200G,UN,8.0,6.0,2,48.0
8474,2024-11-30,7896481130137,1031000,FLOCAO CORINGA 500G,UN,2.89,1.0,1,2.89
8476,2024-11-29,7896090082063,1012100,FINNA SEM FERMENTO 1KG,DB,5.69,1.0,1,5.69
8731,2024-10-23,7898080640413,1019000,LEITE CONDENSADO ITALAC 395G,UN,7.99,1.0,1,7.99
8805,2024-05-09,7893000482401,1051500,FILE FRANGO SADIA 1KG,KG,21.99,1.0,1,21.99
8986,2024-09-30,7896089012637,1019000,CAFE PILAO 250G VACUO,UN,13.9,1.0,1,13.9
9048,2024-09-18,7891000325858,1031000,LEITE EM PO NINHO INTEGRAL 380G,UN,22.59,1.0,1,22.59
9186,2024-11-11,7896259410133,1012900,LEITE CAMPONESA,UND,7.9,8.0,8,63.2
9266,2024-10-31,7898080640413,1012900,LEITE CONDENSADO SEMIDESNATADO ITALAC 395G,UN,8.6,1.0,1,8.6
9421,2024-06-21,7898286200060,1012100,CAFE MARATA ALMOFADA 250G,UN,9.99,19.0,15,189.81
9514,2024-06-22,7891000065440,1012900,LEITE CONDENSADO MOCA NESTLE 395G,UND,6.98,1.0,1,6.98
9584,2024-12-21,7896090082063,1012900,FARINHA DE TRIGO FINNA,UN,5.9,1.0,1,5.9
9617,2024-07-10,7893000482401,1063900,FILE DE PEITO SADIA,UN,24.99,1.0,1,24.99
9689,2024-07-17,7896090082063,1012900,FARINHA DE TRIGO FINNA,UN,5.4,2.0,2,10.8
9933,2024-09-29,7893000980006,1012900,DELINE MARGARINA 500G,UN,6.48,1.0,1,6.48
9988,2024-11-07,7893000979932,1019000,MARGARINA DELINE COM SAL 250G,UN,3.49,2.0,2,6.98
10247,2024-10-02,7898403781298,1012900,BETANIA LEITE CONDENSADO 395G,UND,6.78,1.0,1,6.78
10288,2024-07-03,7893000394209,1019000,MARG QUALY 500G,UN,9.6,1.0,1,9.6
10333,2024-07-01,7891000325858,1012900,01012900 LEITE NINHO 400G,UN,15.98,5.0,5,79.9
10474,2024-12-24,7898937117037,1019000,FRANGO CONG AVIVIP KG,KG,10.99,2.3003,1,25.280297
10506,2024-10-11,7893000394209,1012100,MARG QUALY 500G,UN,10.99,1.0,1,10.99
10758,2024-05-12,7891150047341,1012900,SOBREMESA NO KG U TRANSF FICHA 122,UN,85.0,118.0,1,10030.0
10778,2024-05-05,7893000979932,1019000,MARGARINA DELINE 250 G SADIA,UN,16.0,1.0,1,16.0
10790,2024-08-25,7893000979932,1012900,MARGARINA DELINE 250G,UN,2.29,1.0,1,2.29
10839,2024-11-08,7896012300213,1012900,ARROZ EMOCOES PARBO 1K,UN,8.08,3.0,3,24.240000000000002
11351,2024-11-25,7891515432317,1041090,LINGUICA CALABRESA PERDIGAO,ND,32.0,5.0,5,160.0
11369,2024-07-23,7898297060011,1022110,FRANGO INTEIRO CONGELADO,KG,12.0,25.0,1,300.0
11430,2024-08-05,7898286200060,1012100,CAFE MARATA ALMOFADA 250G,UN,10.89,20.0,15,217.8
11693,2024-11-02,7894904015108,1051110,FILE DE PEITO SEARA 1KG,Un,28.3,2.0,1,56.6
11747,2024-12-03,7891515432317,1041090,LINGUICA CALABRESA PERDIGAO,ND,32.0,9.0,9,288.0
11921,2024-10-09,7898929966056,1019000,LEITE EM PO INT CCGL SACHE 50X200GR,FD,8.95,1.0,1,8.95
11932,2024-08-08,7891008116632,1029000,BOMBOM GAROTO CX 250G,CX,13.9,1.0,1,13.9
12456,2024-06-09,7891008116632,1019000,CX CHOCOLATE GAROTO 250 G,Uni,15.9,1.0,1,15.9
12503,2024-10-06,7898927146450,1012900,TOUCINHO KG,kg,28.98,216.0,1,6259.68
12674,2024-05-10,7891000325896,1031000,LEITE PO NINHO INTEGRAL 800G,UN,31.5,3.0,2,94.5
12740,2024-10-19,7891107101621,1012900,OLEO DE SOJA SOYA 900ML,UN,6.15,1.0,1,6.15
12998,2024-05-24,7894904861378,1012900,MORTADELA CONFIANCA 3 5KG,UN,35.0,2.0,2,70.0
13110,2024-05-18,7898929966056,1012900,LEITE EM PO CCGL 200G,UND,7.48,3.0,3,22.44
13129,2024-06-11,7891000325858,1031000,LEITE NINHO LT 380G,UN,17.99,1.0,1,17.99
13266,2024-06-17,7893000979932,1012100,MARGARINA DELINE 250G,UN,4.9,1.0,1,4.9
13348,2024-10-20,7898403782387,1041090,LEITE BETANIA1L,UN,6.89,1.0,1,6.89
13351,2024-05-05,7898286200039,1012100,CAFE MARATA TRADICIONAL 250G,UN,9.99,1.0,1,9.99
13400,2024-11-10,7891515340278,1061400,LUINGUICA DE CARNE SUINA AURORA,ND,25.0,1.0,1,25.0
13622,2024-07-04,7891000325896,1059900,LEITE EM PO NINHO INTEGRAL 750G,UN,34.99,1.0,1,34.99
13759,2024-07-19,7898929966056,1059900,LEITE EM PO CCGL 200G,UN,8.89,1.0,1,8.89
13789,2024-06-27,7891107101621,1019000,OLEO DE SOJA SOYA 900ML,UN,7.49,3.0,3,22.47
13823,2024-07-10,7893000482401,1022190,FILE DE PEITO DE FRANGO SEM OSSO SADIA 1KG,UN,24.99,5.0,3,124.94999999999999
13853,2024-08-21,7898080640413,1012900,LEITE CONDENSADO ITALAC 395 G,UN,6.75,1.0,1,6.75
13930,2024-05-15,7898080640413,1012900,01012900 LEITE CONDENSADO ITALAC 395G,UN,5.99,12.0,5,71.88
13965,2024-08-26,7898060250014,1012100,ACUCAR CRISTAL AGROVALE 1KG,UN,4.49,1.0,1,4.49
14066,2024-07-09,7896038321056,1012900,ARROZ TIO URBANO 1 KG,UN,6.19,2.0,1,12.38
14168,2024-07-21,7896090082063,1012900,FARINHA DE TRIGO FINNA S F 1KG,UN,5.85,3.0,1,17.549999999999997
14279,2024-12-02,7897318507016,1012900,01012900 MANTEIGA DA VACA 200,UN,9.98,2.0,2,19.96
14423,2024-10-05,7896090082063,1012900,FARINHA DE TRIGO FINNA SF 1KG,UND,5.78,2.0,2,11.56
14519,2024-06-07,7893000979932,1042090,MARGARINA DELINE 250G,UN,2.99,1.0,1,2.99
14880,2024-05-08,7891000325858,1041090,LEITE NINHO PO 380G,UN,17.49,1.0,1,17.49
14888,2024-06-06,7891000325896,1059900,LEITE EM PO NINHO INTEGRAL 750G,UN,34.99,1.0,1,34.99
14895,2024-09-16,7891000325858,1031000,LEITE EM PO NINHO INTEGRAL 380G,UN,22.59,1.0,1,22.59
14925,2024-10-18,7891021006071,1012100,CAFE MELITTA TRADICIONAL 250G,UN,13.49,1.0,1,13.49
15008,2024-06-16,7896036090244,1012900,OLEO LIZA,UND,7.9,1.0,1,7.9
15155,2024-08-01,7891021006071,1042090,CAFE A VACUO 250G MELITA,UN,10.89,1.0,1,10.89
15422,2024-10-25,7893000437104,1012100,MOELA SADIA 1KG,Un,11.5,3.0,3,34.5
15467,2024-07-08,7896090082063,1012900,FARINHA TRIGO FINNA,UN,6.5,1.0,1,6.5
15587,2024-09-16,7898040082451,1059400,FILE DE PEITO SUPER FRANGO,UN,23.99,2.0,2,47.98
15654,2024-05-16,7893000979932,1012900,DELINE MARGARINA 250G,UN,2.48,32.0,17,79.36
15807,2024-05-07,7893000979932,1012900,01012900 MARGARI DELINE 250G,UN,3.48,4.0,3,13.92
15892,2024-06-24,7891164166700,1012100,CARNES DIVERSAS KG,UNID,25.0,2.0,2,50.0
16083,2024-07-05,7896224814126,1019000,CAFE SANTA CLARA VACUO 20X250GR,UN,10.91,3.0,1,32.730000000000004
16183,2024-08-07,7891150047341,1012900,SOBREMESA NO KG U,UN,85.0,758.0,5,64430.0
16288,2024-09-21,7891515220983,1012900,SALSICHA PERDIGAO KG,KG,13.47,366.0,1,4930.02
16311,2024-11-23,7891164018214,1031000,FILE PEITO AURORA BANDEJA CONG,UN,24.99,1.0,1,24.99
16365,2024-07-16,7891008116632,1041011,BOMBOM GAROTO,UN,14.99,1.0,1,14.99
16721,2024-11-15,7898403780918,1022990,LEITE BETANIA INTEGRAL 200G,UND,8.79,1.0,1,8.79
16758,2024-12-07,7896051130086,1064100,LEITE PO ITAMBE INT VIT POUCH 24291,UN,33.0,1.0,1,33.0
16924,2024-10-08,7897318507016,1012900,01012900 MANTEIGA DAVACA 200,UN,9.98,1.0,1,9.98
16976,2024-06-14,7898932426042,1022919,FLOCAO MARATA 500G,UN,1.85,1.0,1,1.85
17260,2024-07-27,7893000979932,1012100,MARGARINA DELINE C SAL 250G,UN,3.99,1.0,1,3.99
17422,2024-09-01,7893000005945,1012900,01012900 FILE PEITO SADIA PCT 1KG,UN,24.99,1.0,1,24.99
17639,2024-10-04,7891008116632,1042090,BOMBONS SORTIDOS 250G GAROTO,UN,13.29,3.0,3,39.87
17649,2024-12-24,7891008116632,1022919,CHOCOLATE GAROTO,UN,14.25,3.0,3,42.75
17652,2024-09-30,7894904015108,1051400,FILE PEITO SEARA BDJ 1KG,UN,22.99,4.0,4,91.96
17848,2024-11-19,7893000979932,1042090,MARGARINA DELINE 250G,UN,2.99,2.0,2,5.98
18302,2024-07-21,7898945133203,1012900,LEITE LV DAMARE INTEGRAL 1LT,UN,6.35,2.0,2,12.7
18540,2024-07-03,7898403782929,1019000,LEITE EM PO BETENIA INTEGRAL 800G,UN,25.9,3.0,3,77.69999999999999
18701,2024-08-24,7891008116632,1059900,CAIXA DE CHOC GAROTO 250G,UN,14.99,1.0,1,14.99
18703,2024-09-12,7893000005945,1051110,FILE DE PEITO SADIA FRANGO QF SOP 1KG,UN,25.0,1.0,1,25.0
18726,2024-07-09,7898297060011,1022110,FRANGO INTEIRO CONGELADO,KG,11.92,62.0,1,739.04
18857,2024-07-17,7891000379691,1012900,ACHOCALATADO EM PO NESCAU 370G,UND,12.6,3.0,3,37.8
18862,2024-10-11,7891107101621,1012100,OLEO SOYA 900ML,UN,7.99,16.0,15,127.84
18939,2024-07-06,7898080640413,1059900,LEITE CONDESADO ITALAC 395G,UN,7.99,2.0,1,15.98
18988,2024-05-03,7898929966056,1023990,CCGL LEITE EM PO INTEGRAL 200G,UN,8.0,3.0,3,24.0
19154,2024-11-02,7891515340278,1012900,CALABRESA PERDIGAO KG,KG,25.97,472.0,1,12257.84
19273,2024-11-18,7896481130137,1019000,FLOCAO CORINGA 500G,UN,2.99,5.0,4,14.950000000000001
19321,2024-07-05,7896090082063,1012100,FINNA SEM FERMENTO 1KG,DB,4.99,1.0,1,4.99
19477,2024-10-26,7898937117037,1019000,FRANGO CONG AVIVIP KG,KG,10.99,10.7197,4,117.80950299999999
19487,2024-10-25,7891000379691,1019000,NESCAU CILINDRO 370G,UN,11.45,1.0,1,11.45
19508,2024-07-11,7893000979932,1042090,MARGARINA DELINE 250G,UN,2.99,1.0,1,2.99
19634,2024-08-21,7896481130137,1012100,FLOCAO DE MILHO 500GCURINGA,UN,2.99,1.0,1,2.99
19692,2024-10-31,7896393601046,1012900,ARROZ CACAROLA PARB 1K,UN,5.42,44.0,1,238.48
19762,2024-06-27,7898945133203,1019000,LEITE UHT INTEGRAL DAMARE 12X1L,UN,6.95,4.0,4,27.8
19831,2024-10-17,7898080640413,1012900,LEITE CONDENSADO ITALAC 395,UND,9.5,1.0,1,9.5
19945,2024-12-25,7897318507016,1012900,01012900 MANTEIGA DA VACA 200,UN,9.98,1.0,1,9.98
19946,2024-12-25,7891000379691,1012900,NESCAU NESTLE 370G,UNID,11.99,1.0,1,11.99
20017,2024-12-05,7891000325858,1012900,NINHO LEITE EM PO INTEGRAL 380G,UND,24.98,2.0,2,49.96
20117,2024-08-09,7898080640413,1012100,LEITE CONDES ITALAC TRAD TP 3,un,6.2,1.0,1,6.2
20190,2024-07-31,7898080640413,1012900,01012900 LEITE CONDENSADO ITALAC 395G,UN,5.99,4.0,4,23.96
20202,2024-07-04,7896259410133,1012900,LEITE CAMPONESA,UND,7.9,3.0,3,23.700000000000003
20235,2024-09-30,7891107101621,1042090,OLEO DE SOJA 900ML SOYA,UN,8.29,4.0,4,33.16
20338,2024-10-09,7893000980006,1012900,01012900 MARGARI DELINE 500G,UN,5.68,2.0,2,11.36
20445,2024-11-27,7893000980006,1012100,MARGARINA DELINE C SAL 500G,UN,6.99,2.0,2,13.98
20579,2024-05-13,7898932426042,1042090,FLOCAO MARATA 500G,UN,1.89,3.0,3,5.67
20882,2024-12-08,7898929966056,1012900,LEITE EM PO CCGL 200G,UND,8.48,7.0,5,59.36
21193,2024-06-26,7891164166700,1012100,CARNES DIVERSAS KG,UNID,5.0,1.0,1,5.0
21324,2024-08-29,7894904197712,1022990,SOBRECOXA FRANGO SEARA KGX12 PCT,UN,14.99,1.0,1,14.99
21349,2024-09-23,7898403782387,1012100,LEITE LIQUIDO BETANIA DE 1L,DB,6.89,2.0,2,13.78
21376,2024-06-25,7898080640413,1059900,LEITE CONDESADO ITALAC 395G,UN,7.99,1.0,1,7.99
21741,2024-11-12,7896259410133,1012900,LEITE CAMPONESA,UND,7.9,1.0,1,7.9
21861,2024-10-02,7898387120380,1019000,NATIVILLE INTEGRAL 1L,UN,6.49,4.0,4,25.96
22003,2024-05-28,7891000065440,1022190,NESTLE MOCA LEITE CONDENSADO TP 395G,UN,6.0,1.0,1,6.0
22050,2024-11-26,7897256000259,1012900,PEPSI PET 200 ML,UN,2.49,1.0,1,2.49
22064,2024-12-20,7898136970341,1019000,FILE DE PEITO CONGELADO MAURICEA 1KG,UN,27.99,1.0,1,27.99
22301,2024-07-30,7891164166700,1012100,CARNES DIVERSAS KG,UNID,52.85,1.0,1,52.85
22313,2024-06-10,7894904015849,1041019,FILEZINHO PEITO SEARA 1KG,UN,24.99,4.0,4,99.96
22347,2024-07-02,7891107101621,1012900,OLEO DE SOJA SOYA PET 900L,UND,7.69,1.0,1,7.69
22416,2024-05-05,7898403780918,1012100,LEITE PO BETANIA INTEGRAL 200G,UN,6.99,1.0,1,6.99
22653,2024-11-22,7894904015108,1031000,FILE DE FRANGO SEARA BDJA 1KG,UN,24.99,1.0,1,24.99
22717,2024-12-18,7894904797929,1063100,COXA C SOBRECOXA FRANGO RESF KG,Kg,15.99,3944.0,2,63064.56
22766,2024-10-03,7898080640413,1059900,LEITE CONDESADO ITALAC 395G OFERTA,UN,6.99,1.0,1,6.99
22783,2024-12-24,7891107101621,1012100,OLEO SOYA 900ML,UN,10.19,2.0,2,20.38
22945,2024-07-30,7891515767600,1023110,BACON,ND,33.0,4.0,4,132.0
22986,2024-07-29,7896259410133,1012900,LEITE CAMPONESA,UND,7.9,4.0,2,31.6
23018,2024-09-19,7894904015108,1063100,FILE DE PEITO SEARA KG,KG,25.9,1.0,1,25.9
23049,2024-08-09,7898929966056,1012900,LEITE EM PO CCGL PC 200G,UN,8.5,2.0,2,17.0
23141,2024-11-28,7896090082063,1012100,F TRIGO FINNA S FERM,Un,5.99,1.0,1,5.99
23147,2024-12-18,7896481130137,1019000,FLOCAO CORINGA 500G,UN,2.99,1.0,1,2.99
23189,2024-07-15,7898060250014,1019000,ACUCAR CRISTAL AGROVALE 1KG,UND,5.0,2.0,2,10.0
23248,2024-05-05,7891000379691,1012900,ACHOC NESCAU EM PO CILINDRO 370G,UN,11.95,1.0,1,11.95
23298,2024-10-06,7898060250014,1019000,ACUCAR CRIST AGROVALE 1KG,UN,4.5,3.0,3,13.5
23318,2024-11-01,7898403782387,1019000,LEITE LIQ INT BETANIA 1LT,UN,6.99,2.0,2,13.98
23332,2024-11-04,7898060250014,1012100,ACUCAR CRISTAL AGROVALE 1KG,UN,4.49,4.0,3,17.96
23335,2024-11-04,7898251410241,1012900,PEITO DE FRANGO COM OSSO PACOTE KG,UND,18.75,3.47,1,65.0625
23351,2024-11-12,7891515767600,1023110,BACON,ND,33.0,3.0,3,99.0
23674,2024-10-30,7894904015108,1059900,FILE DE FRANGO SEARA BANDEJA 1KG,UND,23.9,3.0,3,71.69999999999999
23848,2024-09-23,7898932426042,1022919,FLOCAO MARATA 500G,UN,1.9,20.0,1,38.0
24075,2024-05-06,7896036090244,1012900,OLEO LIZA,UND,7.9,1.0,1,7.9
24203,2024-11-15,7891021006071,1042090,CAFE A VACUO 250G MELITA,UN,11.39,3.0,3,34.17
24229,2024-12-10,7896089016291,1059900,CAFE PILAO 250G EXTRAFORTE,UN,14.49,1.0,1,14.49
24574,2024-07-11,7891107101621,1019000,OLEO SOJA REFIN SOYA PET 20X900ML,UN,8.95,1.0,1,8.95
24823,2024-07-12,7891164166700,1012100,CARNES DIVERSAS KG,UNID,25.0,1.0,1,25.0
24877,2024-11-20,7891000325858,1031000,LEITE NINHO LT 380G,UN,20.49,1.0,1,20.49
25116,2024-09-30,7891164004224,1012900,LINGUICA AURORA SUINA,UN,21.0,5.0,1,105.0
25404,2024-10-24,7898387120380,1012100,LEITE LIQ NATVILLE 1L,1/4,6.29,1.0,1,6.29
25450,2024-08-26,7898929966056,1059900,LEITE EM PO CCGL 200G,UN,7.99,1.0,1,7.99
25535,2024-10-24,7896224814126,1019000,CAFE SANTA CLARA VACUO 20X250GR,UN,13.95,1.0,1,13.95
25685,2024-10-21,7893000980006,1012900,DELINE MARGARINA 500G,UN,6.48,1.0,1,6.48
25750,2024-06-16,7896481130137,1059900,FLOCAO CORINGA 500G,UN,2.59,1.0,1,2.59
25934,2024-12-23,7898136970341,1051110,FILE DE PEITO MAURICEA 1KG,UN,23.0,5.0,2,115.0
26091,2024-10-02,7893000980006,1042090,MARGARINA DELINE 500G,UN,5.89,1.0,1,5.89
26166,2024-12-28,7898945133203,1012900,LEITE INTEGRAL DAMAR,UN,7.0,1.0,1,7.0
26233,2024-07-22,7898286200060,1012100,CAFE MARATA ALMOFADA 250G,UN,10.51,1.0,1,10.51
26243,2024-08-17,7898060250014,1012100,ACUCAR CRISTAL AGROVALE 1KG,UN,4.79,1.0,1,4.79
26293,2024-08-20,7891000325858,1051190,LEITE NINHO LATA INTEGRAL 380 G,UN,17.99,1.0,1,17.99
26438,2024-05-11,7893000005945,1012900,FILE DE PEITO 1KG,UN,28.0,6.0,2,168.0
26592,2024-06-23,7898937117402,1012900,PEITO DE FRANGO AVIVIPAVIGRO KG,kg,17.48,2.73,1,47.7204
26813,2024-09-27,7898302291638,1022990,BUCHO KG,KG,16.19,6.1705,2,99.900395
26827,2024-12-18,7891021006071,1012900,CAFE MELITTA TRD 250G,UND,12.48,1.0,1,12.48
26985,2024-10-03,7898080640413,1019000,LEITE CONDENSADO ITALAC TP 27X395GR,UN,7.95,1.0,1,7.95
27135,2024-11-25,7891000325858,1012100,LEITE EM PO INTEGRAL,Un,21.19,3.0,3,63.57000000000001
27151,2024-09-19,7896259410133,1012900,LEITE CAMPONESA,UND,7.9,2.0,2,15.8
27205,2024-11-25,7894904197712,1012100,SOBRE COXA CONGELADOS R SORTIDOS SEARA 1KG,1/4,14.99,3.0,3,44.97
27215,2024-05-27,7898286200060,1012100,CAFE MARATA ALMOFADA 250G,UN,9.99,15.0,2,149.85
27238,2024-06-22,7896090082063,1012900,FARINHA DE TRIGO FINNA,UN,5.4,10.0,10,54.0
27265,2024-10-31,7893000979932,1012900,DELINE MARGARINA 250G,UN,3.48,5.0,5,17.4
27539,2024-11-01,7897318507016,1012900,01012900 MANTEIGA DAVACA 200,UN,9.98,2.0,1,19.96
27613,2024-11-09,7896090082063,1022190,FARINHA TRIGO FINA TRADICIONAL 1KG,UN,6.3,1.0,1,6.3
27643,2024-10-31,7898286200060,1012100,CAFE MARATA ALMOFADA 250G,UN,11.99,5.0,1,59.95
27721,2024-12-16,7897318507016,1042090,MANTEIGA COM SAL 200G DAVACA,UN,10.0,4.0,4,40.0
27790,2024-08-07,7896224814126,1012100,CAFE SANTA CLARA CLASSICO 250G,UN,11.99,1.0,1,11.99
28016,2024-07-16,7898297060011,1012900,FRANGO CONG GUJAO CX20KG,UND,13.0,20.0,1,260.0
28057,2024-05-27,7891000325858,1041011,LEITE NINHO 380G LT,UN,17.99,1.0,1,17.99
28148,2024-10-19,7896009866050,1012900,ARROZ PARBOLIZADO SEPE 1K,UNID,6.48,8.0,5,51.84
28167,2024-06-18,7891000379691,1012900,NESCAU ALIM ACH PO 370G,UN,10.39,2.0,2,20.78
28286,2024-08-04,7891000065440,1012900,LEITE CONDENSADO MOCA 395G,UND,6.5,1.0,1,6.5
28541,2024-10-31,7891008116632,1019000,BOMBONS GAROTO CX DE 250G,UN,14.49,1.0,1,14.49
28638,2024-10-03,7891008116632,1022190,CHOCOLATE BOMBOM GAROTO 250G,UN,14.25,1.0,1,14.25
28648,2024-07-31,7898403782387,1019000,LEITE LIQ INT BETANIA 1LT,UN,5.99,2.0,2,11.98
28689,2024-07-19,7891008116632,1041019,BOMBOM GAROTO 250G,UN,13.99,2.0,2,27.98
28759,2024-09-16,7898403782387,1012100,LEITE LIQUIDO BETANIA DE 1L,DB,6.89,2.0,2,13.78
28916,2024-07-11,7896090082063,1012900,FARINHA DE TRIGO FINNA SF 1KG,UND,5.78,1.0,1,5.78
29053,2024-07-13,7891000325858,1059900,LEITE EM PO NINHO 380G,UN,18.99,1.0,1,18.99
29075,2024-08-16,7891164005627,1012900,PRESUNTO AURORA KG,UND,21.97,304.0,1,6678.879999999999
29180,2024-10-06,7898935435027,1012100,ACUCAR CRISTAL BELLA 1KG,UN,3.99,1.0,1,3.99
29270,2024-12-13,7891107101621,1012100,OLEO SOYA 900ML,UN,10.19,1.0,1,10.19
29315,2024-05-31,7896393601046,1019000,ARROZ PARBOLIZADO CACAROLA 1KG,UN,6.9,5.0,3,34.5
29401,2024-07-05,7891000379691,1019000,A EM PO NESCAU 370 G,PC,10.0,1.0,1,10.0
29404,2024-12-17,7898080640413,1012900,01012900 LEITE CONDENSADO ITALAC 395G,UN,6.48,9.0,6,58.32000000000001
29506,2024-09-03,7891107101621,1012100,OLEO SOYA 900ML,UN,7.49,2.0,2,14.98
29507,2024-09-03,7891107101621,1012100,OLEO SOYA 900ML,UN,7.49,2.0,2,14.98
29530,2024-10-02,7898403782387,1041090,LEITE BETANIA1L,UN,6.89,1.0,1,6.89
29532,2024-07-26,7898929966056,1012100,LEITE PO INTEGRAL CCGL 200G,UN,10.49,2.0,2,20.98
29563,2024-05-17,7896012300213,1059900,ARROZ PARB EMOCOES 1KG,UN,8.49,1.0,1,8.49
29590,2024-06-04,7898286200060,1019000,CAFE MARATA ALMOFADA,UND,7.95,2.0,2,15.9
29607,2024-10-16,7898060250014,1012100,ACUCAR CRISTAL AGROVALE 1KG,UN,4.49,3.0,2,13.47
29624,2024-06-18,7891107101621,1042090,OLEO DE SOJA 900ML SOYA,UN,7.39,2.0,2,14.78
29835,2024-07-06,7898286200039,1012900,CAFE MARATA VACUO 250G,UN,10.5,3.0,3,31.5
29929,2024-07-30,7897967907113,1012100,30 OVOS,BAND,21.99,100.0,4,2199.0
29931,2024-06-17,7894904015108,1051110,FILE DE PEITO SEARA 1KG,Un,25.0,2.0,1,50.0
29948,2024-09-12,7894904015108,1019000,FILE DE PEITO SEARA BDJ 1KG,UN,24.99,1.0,1,24.99
30026,2024-09-22,7891150047341,1012900,SOBREMESA NO KG U TRANSF FICHA 136,UN,85.0,102.0,1,8670.0
30375,2024-07-01,7898080640413,1012100,LEITE CONDES ITALAC TRAD TP 3,un,6.2,1.0,1,6.2
30407,2024-07-19,7898932426042,1042090,FLOCAO MARATA 500G,UN,1.99,2.0,2,3.98
30714,2024-05-25,7898223661015,1022919,COXINHA DA ASA TEMPERADA,KG,25.99,2478.0,2,64403.219999999994
30788,2024-09-02,7894904015108,1051110,FILE DE PEITO SEARA 1KG,Un,25.0,1.0,1,25.0
30789,2024-09-02,7894904015108,1051110,FILE DE PEITO SEARA 1KG,Un,25.0,1.0,1,25.0
